source;id;type;title;date_adoption;date_publication;oj_or_guri_ref;url_html;sectors;tags_raw
EU;132ef35b-0f5b-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-01;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:132ef35b-0f5b-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6b7bc6b0-0f8b-11f0-b1a3-01aa75ed71a1;regulation;;2025-04-01;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6b7bc6b0-0f8b-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;77ba9a3b-0e91-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-31;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:77ba9a3b-0e91-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;87bc9ed6-0b75-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-27;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:87bc9ed6-0b75-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e404d660-0919-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e404d660-0919-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;dba39aa6-0919-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:dba39aa6-0919-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ea4eff62-05f4-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ea4eff62-05f4-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b1fe6ec0-02d0-11f0-9503-01aa75ed71a1;regulation;;2025-03-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b1fe6ec0-02d0-11f0-9503-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fcfae9d6-0919-11f0-b1a3-01aa75ed71a1;directive;;2025-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fcfae9d6-0919-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;ede70ccb-0919-11f0-b1a3-01aa75ed71a1;regulation;;2025-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ede70ccb-0919-11f0-b1a3-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;887a44ff-fd50-11ef-b7db-01aa75ed71a1;regulation;;2025-03-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:887a44ff-fd50-11ef-b7db-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6cb19759-f2a8-11ef-981b-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6cb19759-f2a8-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;2e8ab935-f319-11ef-b7db-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2e8ab935-f319-11ef-b7db-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;17ed8bf4-f294-11ef-981b-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:17ed8bf4-f294-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7bb30fb7-f2a6-11ef-981b-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7bb30fb7-f2a6-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;cfe3c300-f28f-11ef-981b-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:cfe3c300-f28f-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;4c37a31a-f298-11ef-981b-01aa75ed71a1;regulation;;2025-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:4c37a31a-f298-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;9c49dc7b-f256-11ef-981b-01aa75ed71a1;regulation;;2025-02-21;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:9c49dc7b-f256-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c38bfa7d-f254-11ef-981b-01aa75ed71a1;regulation;;2025-02-21;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c38bfa7d-f254-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ef5aecfa-f255-11ef-981b-01aa75ed71a1;regulation;;2025-02-21;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ef5aecfa-f255-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;23a50223-f575-11ef-b7db-01aa75ed71a1;directive;;2025-02-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:23a50223-f575-11ef-b7db-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;556b2b3b-eff4-11ef-981b-01aa75ed71a1;regulation;;2025-02-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:556b2b3b-eff4-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;531b8c37-f962-11ef-b7db-01aa75ed71a1;regulation;;2025-02-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:531b8c37-f962-11ef-b7db-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;44ff5baf-ef2c-11ef-981b-01aa75ed71a1;regulation;;2025-02-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:44ff5baf-ef2c-11ef-981b-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;95907d90-e29a-11ef-be2a-01aa75ed71a1;regulation;;2025-02-03;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:95907d90-e29a-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6b1d4211-e42f-11ef-be2a-01aa75ed71a1;regulation;;2025-02-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6b1d4211-e42f-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;78e6d109-e2c2-11ef-be2a-01aa75ed71a1;regulation;;2025-01-30;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:78e6d109-e2c2-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6d07989e-dfba-11ef-be2a-01aa75ed71a1;regulation;;2025-01-30;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6d07989e-dfba-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6dcbfd0b-df74-11ef-be2a-01aa75ed71a1;regulation;;2025-01-30;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6dcbfd0b-df74-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0d001e19-deab-11ef-be2a-01aa75ed71a1;regulation;;2025-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0d001e19-deab-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ad2595d3-deab-11ef-be2a-01aa75ed71a1;regulation;;2025-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ad2595d3-deab-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fdc2c00c-deaa-11ef-be2a-01aa75ed71a1;regulation;;2025-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fdc2c00c-deaa-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;19613732-deab-11ef-be2a-01aa75ed71a1;regulation;;2025-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:19613732-deab-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ec2f2fef-dde1-11ef-be2a-01aa75ed71a1;regulation;;2025-01-28;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ec2f2fef-dde1-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;25c86b21-d866-11ef-be2a-01aa75ed71a1;regulation;;2025-01-21;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:25c86b21-d866-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f3164ed2-d79c-11ef-be2a-01aa75ed71a1;regulation;;2025-01-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f3164ed2-d79c-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;00d0ad73-d476-11ef-be2a-01aa75ed71a1;regulation;;2025-01-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:00d0ad73-d476-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;4def2764-cef6-11ef-be2a-01aa75ed71a1;regulation;;2025-01-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:4def2764-cef6-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;018afcc4-d476-11ef-be2a-01aa75ed71a1;regulation;;2025-01-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:018afcc4-d476-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;3350e232-cef6-11ef-be2a-01aa75ed71a1;regulation;;2025-01-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:3350e232-cef6-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;82cda174-d3aa-11ef-be2a-01aa75ed71a1;regulation;;2025-01-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:82cda174-d3aa-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b2197afb-d3aa-11ef-be2a-01aa75ed71a1;regulation;;2025-01-10;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b2197afb-d3aa-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c91d8a85-d150-11ef-be2a-01aa75ed71a1;regulation;;2025-01-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c91d8a85-d150-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;cfefe769-cef5-11ef-be2a-01aa75ed71a1;regulation;;2025-01-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:cfefe769-cef5-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f1818067-cef5-11ef-be2a-01aa75ed71a1;regulation;;2025-01-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f1818067-cef5-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ceebbf4a-d150-11ef-be2a-01aa75ed71a1;regulation;;2025-01-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ceebbf4a-d150-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0b78154a-d151-11ef-be2a-01aa75ed71a1;regulation;;2025-01-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0b78154a-d151-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d4f303fc-cef5-11ef-be2a-01aa75ed71a1;regulation;;2025-01-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d4f303fc-cef5-11ef-be2a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
